width,n_hidden,N,D,C,batch_size,lr,steps,schedule,seed,init_loss,val_loss,iso_C
8,2,345,1024,1595392.0,256,0.0420064479329289,4,cosine,0,1.0835981464385986,0.803749213218689,0.0
8,2,345,2048,3190784.0,256,0.0420064479329289,8,cosine,0,1.0835981464385986,0.5235113596916199,0.0
8,2,345,4096,6381568.0,256,0.0420064479329289,16,cosine,0,1.0835981464385986,0.3358150219917297,0.0
8,2,345,8192,12763136.0,256,0.0420064479329289,32,cosine,0,1.0835981464385986,0.2169611847400665,0.0
8,2,345,16384,25526272.0,256,0.0420064479329289,64,cosine,0,1.0835981464385986,0.1908702647686004,0.0
8,2,345,32768,51052544.0,256,0.0420064479329289,128,cosine,0,1.0835981464385986,0.1529082900285721,0.0
8,2,345,37093,57790894.0,256,0.0420064479329289,145,cosine,0,1.0835981464385986,0.1480719244480133,57791427.83874044
8,2,345,65536,102105088.0,256,0.0420064479329289,256,cosine,0,1.0835981464385986,0.1332872381806373,0.0
8,2,345,131072,204210176.0,256,0.0273892696562681,512,cosine,0,1.0835981464385986,0.1246373003721237,0.0
8,2,345,183563,285991154.0,256,0.0222507522784154,718,cosine,0,1.0835981464385986,0.1225910729169845,285990863.9826176
8,2,345,262144,408420352.0,256,0.0178584986167257,1024,cosine,0,1.0835981464385986,0.1188989749550819,0.0
8,2,345,524288,816840704.0,256,0.0116441941258775,2048,cosine,0,1.0835981464385986,0.1145035049319267,0.0
8,2,345,908392,1415274736.0,256,0.0082958354598737,3549,cosine,0,1.0835981464385986,0.1137598997354507,1415275194.6145184
8,2,345,1048576,1633681408.0,256,0.007592309955672,4096,cosine,0,1.0835981464385986,0.1128167232871055,0.0
8,2,345,2097152,3267362816.0,256,0.0049503786900025,8192,cosine,0,1.0835981464385986,0.1113794839382171,0.0
8,2,345,4194304,6534725632.0,256,0.003227772485253,16384,cosine,0,1.0835981464385986,0.1099143868684768,0.0
8,2,345,8388608,13069451264.0,256,0.0021045895413207,32768,cosine,0,1.0835981464385986,0.1097735634446144,0.0
8,2,345,16777216,26138902528.0,256,0.0013722457693884,65536,cosine,0,1.0835981464385986,0.1085665321350097,0.0
12,2,565,1024,2684928.0,256,0.0360958961304653,4,cosine,0,1.0554143285751345,0.8880481219291687,0.0
12,2,565,2048,5369856.0,256,0.0360958961304653,8,cosine,0,1.0554143285751345,0.5539656972885132,0.0
12,2,565,4096,10739712.0,256,0.0360958961304653,16,cosine,0,1.0554143285751345,0.2570061480998993,0.0
12,2,565,8192,21479424.0,256,0.0360958961304653,32,cosine,0,1.0554143285751345,0.2271061187982559,0.0
12,2,565,16384,42958848.0,256,0.0360958961304653,64,cosine,0,1.0554143285751345,0.1791571176052093,0.0
12,2,565,22041,57791502.0,256,0.0360958961304653,87,cosine,0,1.0554143285751345,0.156246075630188,57791427.83874044
12,2,565,32768,85917696.0,256,0.0360958961304653,128,cosine,0,1.0554143285751345,0.1254269278049469,0.0
12,2,565,65536,171835392.0,256,0.0360958961304653,256,cosine,0,1.0554143285751345,0.1016417390108108,0.0
12,2,565,109074,285992028.0,256,0.026363081011411,427,cosine,0,1.0554143285751345,0.0906975737214088,285990863.9826176
12,2,565,131072,343670784.0,256,0.0235354399443749,512,cosine,0,1.0554143285751345,0.0887030681967735,0.0
12,2,565,262144,687341568.0,256,0.0153457038820479,1024,cosine,0,1.0554143285751345,0.0854313468933105,0.0
12,2,565,524288,1374683136.0,256,0.0100057882152223,2048,cosine,0,1.0554143285751345,0.0803362971544265,0.0
12,2,565,539769,1415274318.0,256,0.0098290992997293,2109,cosine,0,1.0554143285751345,0.0807451552152633,1415275194.6145184
12,2,565,1048576,2749366272.0,256,0.006524027739451,4096,cosine,0,1.0554143285751345,0.0782146847248077,0.0
12,2,565,2097152,5498732544.0,256,0.0042538315852392,8192,cosine,0,1.0554143285751345,0.075810926258564,0.0
16,2,817,1024,3971072.0,256,0.0324138591597672,4,cosine,0,0.9844372963905336,0.7582030391693115,0.0
16,2,817,2048,7942144.0,256,0.0324138591597672,8,cosine,0,0.9844372963905336,0.3654748892784119,0.0
16,2,817,4096,15884288.0,256,0.0324138591597672,16,cosine,0,0.9844372963905336,0.2393550074100494,0.0
16,2,817,8192,31768576.0,256,0.0324138591597672,32,cosine,0,0.9844372963905336,0.1944047009944915,0.0
16,2,817,14902,57789956.0,256,0.0324138591597672,59,cosine,0,0.9844372963905336,0.1582286304235458,57791427.83874044
16,2,817,16384,63537152.0,256,0.0324138591597672,64,cosine,0,0.9844372963905336,0.1540173983573913,0.0
16,2,817,32768,127074304.0,256,0.0324138591597672,128,cosine,0,0.9844372963905336,0.1021664535999298,0.0
16,2,817,65536,254148608.0,256,0.0324138591597672,256,cosine,0,0.9844372963905336,0.0759052059054374,0.0
16,2,817,73747,285990866.0,256,0.0301418312711548,289,cosine,0,0.9844372963905336,0.0745406022667884,285990863.9826176
16,2,817,131072,508297216.0,256,0.0211346584349309,512,cosine,0,0.9844372963905336,0.0681369251012802,0.0
16,2,817,262144,1016594432.0,256,0.0137803334357551,1024,cosine,0,0.9844372963905336,0.0620510636270046,0.0
16,2,817,364950,1415276100.0,256,0.0112385693038485,1426,cosine,0,0.9844372963905336,0.059279510974884,1415275194.6145184
16,2,817,524288,2033188864.0,256,0.0089851269745023,2048,cosine,0,0.9844372963905336,0.0572955293953418,0.0
16,2,817,1048576,4066377728.0,256,0.0058585307187456,4096,cosine,0,0.9844372963905336,0.0561343415081501,0.0
16,2,817,2097152,8132755456.0,256,0.0038199106456575,8192,cosine,0,0.9844372963905336,0.0550323745608329,0.0
16,2,817,4194304,16265510912.0,256,0.0024906786430458,16384,cosine,0,0.9844372963905336,0.0533214269578456,0.0
16,2,817,8388608,32531021824.0,256,0.0016239856578783,32768,cosine,0,0.9844372963905336,0.0525909124314785,0.0
16,2,817,16777216,65062043648.0,256,0.0010588798456028,65536,cosine,0,0.9844372963905336,0.0522305800020694,0.0
24,2,1417,1024,7133184.0,256,0.0278530404495668,4,cosine,0,1.0187218284606934,0.7574882006645203,0.0
24,2,1417,2048,14266368.0,256,0.0278530404495668,8,cosine,0,1.0187218284606934,0.3876425123214722,0.0
24,2,1417,4096,28532736.0,256,0.0278530404495668,16,cosine,0,1.0187218284606934,0.2461376136541366,0.0
24,2,1417,8192,57065472.0,256,0.0278530404495668,32,cosine,0,1.0187218284606934,0.1930898821353912,0.0
24,2,1417,8296,57789936.0,256,0.0278530404495668,33,cosine,0,1.0187218284606934,0.1903128272294998,57791427.83874044
24,2,1417,16384,114130944.0,256,0.0278530404495668,64,cosine,0,1.0187218284606934,0.1400564706325531,0.0
24,2,1417,32768,228261888.0,256,0.0278530404495668,128,cosine,0,1.0187218284606934,0.0823227709531784,0.0
24,2,1417,41055,285989130.0,256,0.0278530404495668,161,cosine,0,1.0187218284606934,0.0751412531733513,285990863.9826176
24,2,1417,65536,456523776.0,256,0.0278530404495668,256,cosine,0,1.0187218284606934,0.0641421771049499,0.0
24,2,1417,131072,913047552.0,256,0.018160888938722,512,cosine,0,1.0187218284606934,0.0560517778992652,0.0
24,2,1417,203169,1415275254.0,256,0.0138645287252653,794,cosine,0,1.0187218284606934,0.0523733443021774,1415275194.6145184
24,2,1417,262144,1826095104.0,256,0.0118413602867447,1024,cosine,0,1.0187218284606934,0.0464190302789211,0.0
24,2,1417,524288,3652190208.0,256,0.0077208672941955,2048,cosine,0,1.0187218284606934,0.0428901633620262,0.0
24,2,1417,1005417,7003734822.0,256,0.0051667933552116,3928,cosine,0,1.0187218284606934,0.0413768275082111,7003733785.750948
24,2,1417,1048576,7304380416.0,256,0.0050342013359147,4096,cosine,0,1.0187218284606934,0.0416995531320571,0.0
24,2,1417,2097152,14608760832.0,256,0.0032824269767696,8192,cosine,0,1.0187218284606934,0.0398281237483024,0.0
32,2,2145,1024,11081728.0,256,0.0250118331192106,4,cosine,0,0.987794587612152,0.6004481410980225,0.0
32,2,2145,2048,22163456.0,256,0.0250118331192106,8,cosine,0,0.987794587612152,0.3314510083198547,0.0
32,2,2145,4096,44326912.0,256,0.0250118331192106,16,cosine,0,0.987794587612152,0.2405763363838196,0.0
32,2,2145,8192,88653824.0,256,0.0250118331192106,32,cosine,0,0.987794587612152,0.1886022335290909,0.0
32,2,2145,16384,177307648.0,256,0.0250118331192106,64,cosine,0,0.987794587612152,0.1269270947575569,0.0
32,2,2145,26427,285992994.0,256,0.0250118331192106,104,cosine,0,0.987794587612152,0.0729946812987327,285990863.9826176
32,2,2145,32768,354615296.0,256,0.0250118331192106,128,cosine,0,0.987794587612152,0.061466092467308,0.0
32,2,2145,65536,709230592.0,256,0.0250118331192106,256,cosine,0,0.987794587612152,0.0462856835126876,0.0
32,2,2145,130778,1415279516.0,256,0.0163477799153448,511,cosine,0,0.987794587612152,0.0389133116602897,1415275194.6145184
32,2,2145,131072,1418461184.0,256,0.0163083496846355,512,cosine,0,0.987794587612152,0.0388442932069301,0.0
32,2,2145,262144,2836922368.0,256,0.0106334576985513,1024,cosine,0,0.987794587612152,0.0345915409177541,0.0
32,2,2145,524288,5673844736.0,256,0.0069332841650683,2048,cosine,0,0.987794587612152,0.0320321174710989,0.0
32,2,2145,647176,7003738672.0,256,0.0060885815738625,2529,cosine,0,0.987794587612152,0.0312010592222213,7003733785.750948
32,2,2145,1048576,11347689472.0,256,0.0045206771566069,4096,cosine,0,0.987794587612152,0.0298981929570436,0.0
32,2,2145,2097152,22695378944.0,256,0.0029475961849699,8192,cosine,0,0.987794587612152,0.0282856451719999,0.0
32,2,2145,4194304,45390757888.0,256,0.0019219074861276,16384,cosine,0,0.987794587612152,0.0275839699804782,0.0
32,2,2145,8388608,90781515776.0,256,0.0012531324351918,32768,cosine,0,0.987794587612152,0.0266489668190479,0.0
32,2,2145,16777216,181563031552.0,256,0.0008170741367441,65536,cosine,0,0.987794587612152,0.0260391330718994,0.0
48,2,3985,1024,21338112.0,256,0.0214925225704655,4,cosine,0,1.004722306728363,0.5943465328216553,0.0
48,2,3985,2048,42676224.0,256,0.0214925225704655,8,cosine,0,1.004722306728363,0.299710521697998,0.0
48,2,3985,4096,85352448.0,256,0.0214925225704655,16,cosine,0,1.004722306728363,0.2334536707401275,0.0
48,2,3985,8192,170704896.0,256,0.0214925225704655,32,cosine,0,1.004722306728363,0.1529647505283355,0.0
48,2,3985,13724,285980712.0,256,0.0214925225704655,54,cosine,0,1.004722306728363,0.1027855595946312,285990863.9826176
48,2,3985,16384,341409792.0,256,0.0214925225704655,64,cosine,0,1.004722306728363,0.0863238295912742,0.0
48,2,3985,32768,682819584.0,256,0.0214925225704655,128,cosine,0,1.004722306728363,0.0450420698523521,0.0
48,2,3985,65536,1365639168.0,256,0.0214925225704655,256,cosine,0,1.004722306728363,0.0385299401730299,0.0
48,2,3985,67918,1415275284.0,256,0.0210391769305045,266,cosine,0,1.004722306728363,0.0384119024872779,1415275194.6145184
48,2,3985,131072,2731278336.0,256,0.0140136699302884,512,cosine,0,1.004722306728363,0.0342039635777473,0.0
48,2,3985,262144,5462556672.0,256,0.0091372682881316,1024,cosine,0,1.004722306728363,0.0316028429567813,0.0
48,2,3985,336104,7003735152.0,256,0.0078416286854729,1313,cosine,0,1.004722306728363,0.0309316611289978,7003733785.750948
48,2,3985,524288,10925113344.0,256,0.0059577307146964,2048,cosine,0,1.004722306728363,0.0294971039891243,0.0
48,2,3985,1048576,21850226688.0,256,0.0038845915594861,4096,cosine,0,1.004722306728363,0.027151104286313,0.0
48,2,3985,2097152,43700453376.0,256,0.0025328522396635,8192,cosine,0,1.004722306728363,0.025521815046668,0.0
64,2,6337,1024,34740224.0,256,0.0193001330973801,4,cosine,0,0.9925373888015748,0.4740893936157226,0.0
64,2,6337,2048,69480448.0,256,0.0193001330973801,8,cosine,0,0.9925373888015748,0.2786034440994263,0.0
64,2,6337,4096,138960896.0,256,0.0193001330973801,16,cosine,0,0.9925373888015748,0.2063667124509811,0.0
64,2,6337,8192,277921792.0,256,0.0193001330973801,32,cosine,0,0.9925373888015748,0.1348045489192009,0.0
64,2,6337,8430,285996180.0,256,0.0193001330973801,33,cosine,0,0.9925373888015748,0.1318888685107231,285990863.9826176
64,2,6337,16384,555843584.0,256,0.0193001330973801,64,cosine,0,0.9925373888015748,0.0716580620408058,0.0
64,2,6337,32768,1111687168.0,256,0.0193001330973801,128,cosine,0,0.9925373888015748,0.0396256840229034,0.0
64,2,6337,41717,1415290942.0,256,0.0193001330973801,163,cosine,0,0.9925373888015748,0.0376103988289833,1415275194.6145184
64,2,6337,65536,2223374336.0,256,0.0193001330973801,256,cosine,0,0.9925373888015748,0.0360710828006267,0.0
64,2,6337,131072,4446748672.0,256,0.0125841763781133,512,cosine,0,0.9925373888015748,0.0320037773251533,0.0
64,2,6337,206441,7003717366.0,256,0.0095112071779101,807,cosine,0,0.9925373888015748,0.0303504543751478,7003733785.750948
64,2,6337,262144,8893497344.0,256,0.008205202229251,1024,cosine,0,0.9925373888015748,0.0289865119755268,0.0
64,2,6337,524288,17786994688.0,256,0.00535,2048,cosine,0,0.9925373888015748,0.0265338069200515,0.0
64,2,6337,1021611,34659174786.0,256,0.0035452273083829,3991,cosine,0,0.9925373888015748,0.024561609365046,34659186516.03993
64,2,6337,1048576,35573989376.0,256,0.0034883357168166,4096,cosine,0,0.9925373888015748,0.0241965178772807,0.0
64,2,6337,2097152,71147978752.0,256,0.0022744833781717,8192,cosine,0,0.9925373888015748,0.0224816820025444,0.0
64,2,6337,4194304,142295957504.0,256,0.0014830208608191,16384,cosine,0,0.9925373888015748,0.0210498629510402,0.0
64,2,6337,8388608,284591915008.0,256,0.0009669672219774,32768,cosine,0,0.9925373888015748,0.0198523320630192,0.0
64,2,6337,16777216,569183830016.0,256,0.0006304871583953,65536,cosine,0,0.9925373888015748,0.0191148857027292,0.0
96,2,12577,1024,70981632.0,256,0.0165844919975031,4,cosine,0,0.9782411551475524,0.2960617935657501,0.0
96,2,12577,2048,141963264.0,256,0.0165844919975031,8,cosine,0,0.9782411551475524,0.2234198993444442,0.0
96,2,12577,4096,283926528.0,256,0.0165844919975031,16,cosine,0,0.9782411551475524,0.1753892993927002,0.0
96,2,12577,8192,567853056.0,256,0.0165844919975031,32,cosine,0,0.9782411551475524,0.1088483652472496,0.0
96,2,12577,16384,1135706112.0,256,0.0165844919975031,64,cosine,0,0.9782411551475524,0.0627910441160202,0.0
96,2,12577,20417,1415265606.0,256,0.0165844919975031,80,cosine,0,0.9782411551475524,0.0474833419919014,1415275194.6145184
96,2,12577,32768,2271412224.0,256,0.0165844919975031,128,cosine,0,0.9782411551475524,0.035611151009798,0.0
96,2,12577,65536,4542824448.0,256,0.0165844919975031,256,cosine,0,0.9782411551475524,0.0326184576749801,0.0
96,2,12577,101038,7003752084.0,256,0.0127105710565751,395,cosine,0,0.9782411551475524,0.030448338240385,7003733785.750948
96,2,12577,131072,9085648896.0,256,0.0108135094916168,512,cosine,0,0.9782411551475524,0.0299414156377315,0.0
96,2,12577,262144,18171297792.0,256,0.0070506825016341,1024,cosine,0,0.9782411551475524,0.0267482662945985,0.0
96,2,12577,500003,34659207954.0,256,0.0047339421626756,1954,cosine,0,0.9782411551475524,0.0238299483805894,34659186516.03993
96,2,12577,524288,36342595584.0,256,0.0045972238501653,2048,cosine,0,0.9782411551475524,0.0237230101972818,0.0
96,2,12577,1048576,72685191168.0,256,0.0029975065709781,4096,cosine,0,0.9782411551475524,0.0212250745296478,0.0
96,2,12577,2097152,145370382336.0,256,0.0019544503239132,8192,cosine,0,0.9782411551475524,0.0193703437596559,0.0
128,2,20865,1024,119805952.0,256,0.0148927563925927,4,cosine,0,0.9881025648117066,0.2971928215026855,0.0
128,2,20865,2048,239611904.0,256,0.0148927563925927,8,cosine,0,0.9881025648117066,0.2054755634069442,0.0
128,2,20865,4096,479223808.0,256,0.0148927563925927,16,cosine,0,0.9881025648117066,0.1932183599472046,0.0
128,2,20865,8192,958447616.0,256,0.0148927563925927,32,cosine,0,0.9881025648117066,0.1185636019706726,0.0
128,2,20865,12097,1415324806.0,256,0.0148927563925927,48,cosine,0,0.9881025648117066,0.0754817670583725,1415275194.6145184
128,2,20865,16384,1916895232.0,256,0.0148927563925927,64,cosine,0,0.9881025648117066,0.0538952334225177,0.0
128,2,20865,32768,3833790464.0,256,0.0148927563925927,128,cosine,0,0.9881025648117066,0.0334747063368558,0.0
128,2,20865,59862,7003734276.0,256,0.0148927563925927,234,cosine,0,0.9881025648117066,0.0307603424787521,7003733785.750948
128,2,20865,65536,7667580928.0,256,0.0148927563925927,256,cosine,0,0.9881025648117066,0.0309444854408502,0.0
128,2,20865,131072,15335161856.0,256,0.0097104549618936,512,cosine,0,0.9881025648117066,0.0276838859915733,0.0
128,2,20865,262144,30670323712.0,256,0.0063314629663762,1024,cosine,0,0.9881025648117066,0.0247543773055076,0.0
128,2,20865,296237,34659136526.0,256,0.0058719515259483,1158,cosine,0,0.9881025648117066,0.0240809826552867,34659186516.03993
128,2,20865,524288,61340647424.0,256,0.0041282744682826,2048,cosine,0,0.9881025648117066,0.0211022647470235,0.0
128,2,20865,1048576,122681294848.0,256,0.0026917396778565,4096,cosine,0,0.9881025648117066,0.018569948375225,0.0
128,2,20865,2097152,245362589696.0,256,0.0017550825530167,8192,cosine,0,0.9881025648117066,0.0166521205008029,0.0
128,2,20865,4194304,490725179392.0,256,0.0011443583468504,16384,cosine,0,0.9881025648117066,0.0155523780174553,0.0
128,2,20865,8388608,981450358784.0,256,0.0007461506718048,32768,cosine,0,0.9881025648117066,0.0147525051049888,0.0
128,2,20865,16777216,1962900717568.0,256,0.0004865091660903,65536,cosine,0,0.9881025648117066,0.0140498627349734,0.0
384,2,160897,1024,963385344.0,256,0.0098748779442325,4,,0,0.9876339530944824,0.3368173635005951,0.0
384,2,160897,2048,1926770688.0,256,0.0098748779442325,8,,0,0.9876339530944824,0.3488808965682983,0.0
384,2,160897,4096,3853541376.0,256,0.0098748779442325,16,,0,0.9876339530944824,0.1610464549064636,0.0
384,2,160897,8192,7707082752.0,256,0.0098748779442325,32,,0,0.9876339530944824,0.1087710356712341,0.0
384,2,160897,16384,15414165504.0,256,0.0098748779442325,64,,0,0.9876339530944824,0.0411754494905471,0.0
384,2,160897,32768,30828331008.0,256,0.0098748779442325,128,,0,0.9876339530944824,0.0296978226304054,0.0
384,2,160897,65536,61656662016.0,256,0.0098748779442325,256,,0,0.9876339530944824,0.0271296931803226,0.0
384,2,160897,131072,123313324032.0,256,0.0064386709218824,512,,0,0.9876339530944824,0.0221376514434814,0.0
384,2,160897,262144,246626648064.0,256,0.0041981767748843,1024,,0,0.9876339530944824,0.0180045908689498,0.0
384,2,160897,524288,493253296128.0,256,0.0027373177550166,2048,,0,0.9876339530944824,0.0148378827050328,0.0
384,2,160897,1048576,986506592256.0,256,0.0017848006155329,4096,,0,0.9876339530944824,0.0131504742801189,0.0
384,2,160897,2097152,1973013184512.0,256,0.0011637352774878,8192,,0,0.9876339530944824,0.0121550327073782,0.0
384,2,160897,4194304,3946026369024.0,256,0.0007587849221271,16384,,0,0.9876339530944824,0.0115308448346331,0.0
384,2,160897,8388608,7892052738048.0,256,0.0004947470178015,32768,,0,0.9876339530944824,0.0110999550577253,0.0
384,2,160897,16777216,15784105476096.0,256,0.0003225876061655,65536,,0,0.9876339530944824,0.0107761693559587,0.0
384,2,160897,33554432,31568210952192.0,256,0.0003,131072,,0,0.9876339530944824,0.0105244748317636,0.0
384,2,160897,67108864,63136421904384.0,256,0.0003,262144,,0,0.9876339530944824,0.010404877733672,0.0
384,2,160897,134217728,126272843808768.0,256,0.0003,524288,,0,0.9876339530944824,0.0103322367265354,0.0
384,2,160897,268435456,252545687617536.0,256,0.0003,1048576,,0,0.9876339530944824,0.0102761515497695,0.0
384,2,160897,536870912,505091375235072.0,256,0.0003,2097152,,0,0.9876339530944824,0.0102466209116391,0.0
384,2,160897,1073741824,1010182750470144.0,256,0.0003,4194304,,0,0.9876339530944824,0.0102000702806981,0.0
512,2,280065,1024,1687164928.0,256,0.0088675704780215,4,cosine,0,0.946729371547699,0.7517476773262024,0.0
512,2,280065,2048,3374329856.0,256,0.0088675704780215,8,cosine,0,0.946729371547699,0.5436995124816895,0.0
512,2,280065,4096,6748659712.0,256,0.0088675704780215,16,cosine,0,0.946729371547699,0.2747974193096161,0.0
512,2,280065,8192,13497319424.0,256,0.0088675704780215,32,cosine,0,0.946729371547699,0.1332143342494964,0.0
512,2,280065,16384,26994638848.0,256,0.0088675704780215,64,cosine,0,0.946729371547699,0.0405899623781442,0.0
512,2,280065,21036,34659376392.0,256,0.0088675704780215,83,cosine,0,0.946729371547699,0.0344266502559185,34659186516.03993
512,2,280065,32768,53989277696.0,256,0.0088675704780215,128,cosine,0,0.946729371547699,0.0300210884213447,0.0
512,2,280065,65536,107978555392.0,256,0.0088675704780215,256,cosine,0,0.946729371547699,0.0269643852859735,0.0
512,2,280065,131072,215957110784.0,256,0.0057818809009105,512,cosine,0,0.946729371547699,0.0215838395431637,0.0
512,2,280065,262144,431914221568.0,256,0.0037699330200049,1024,cosine,0,0.946729371547699,0.0171714213117957,0.0
512,2,280065,524288,863828443136.0,256,0.0024580919633064,2048,cosine,0,0.946729371547699,0.0143072821572423,0.0
